Running as unit: hex-sparse-cactus-sweep.service
warning: mathlib: repository '/home/kim/worktrees/hex-dev/hex-dev-sparse-nauty/.lake/packages/mathlib' has local changes
warning: lean-bench: repository '/home/kim/worktrees/hex-dev/hex-dev-sparse-nauty/.lake/packages/lean-bench' has local changes
warning: NautyFFI: repository '/home/kim/worktrees/hex-dev/hex-dev-sparse-nauty/.lake/packages/NautyFFI' has local changes
warning: verso: repository '/home/kim/worktrees/hex-dev/hex-dev-sparse-nauty/.lake/packages/verso' has local changes
warning: plausible: repository '/home/kim/worktrees/hex-dev/hex-dev-sparse-nauty/.lake/packages/plausible' has local changes
warning: LeanSearchClient: repository '/home/kim/worktrees/hex-dev/hex-dev-sparse-nauty/.lake/packages/LeanSearchClient' has local changes
warning: importGraph: repository '/home/kim/worktrees/hex-dev/hex-dev-sparse-nauty/.lake/packages/importGraph' has local changes
warning: proofwidgets: repository '/home/kim/worktrees/hex-dev/hex-dev-sparse-nauty/.lake/packages/proofwidgets' has local changes
warning: aesop: repository '/home/kim/worktrees/hex-dev/hex-dev-sparse-nauty/.lake/packages/aesop' has local changes
warning: Qq: repository '/home/kim/worktrees/hex-dev/hex-dev-sparse-nauty/.lake/packages/Qq' has local changes
warning: batteries: repository '/home/kim/worktrees/hex-dev/hex-dev-sparse-nauty/.lake/packages/batteries' has local changes
warning: Cli: repository '/home/kim/worktrees/hex-dev/hex-dev-sparse-nauty/.lake/packages/Cli' has local changes
warning: illuminate: repository '/home/kim/worktrees/hex-dev/hex-dev-sparse-nauty/.lake/packages/illuminate' has local changes
warning: MD4Lean: repository '/home/kim/worktrees/hex-dev/hex-dev-sparse-nauty/.lake/packages/MD4Lean' has local changes
warning: subverso: repository '/home/kim/worktrees/hex-dev/hex-dev-sparse-nauty/.lake/packages/subverso' has local changes
Build completed successfully (1252 jobs).
timing graph_iso on pos-circulant8 ...
timing graph_iso on pos-circulant12 ...
timing graph_iso on pos-circulant16 ...
timing graph_iso on pos-circulant20 ...
timing graph_iso on pos-circulant24 ...
timing graph_iso on pos-circulant32 ...
timing graph_iso on pos-grid3x3 ...
timing graph_iso on pos-grid4x4 ...
timing graph_iso on pos-grid5x5 ...
timing graph_iso on pos-q3 ...
timing graph_iso on pos-q4 ...
timing graph_iso on pos-kneser5-2 ...
timing graph_iso on neg-c6-vs-2c3 ...
timing graph_iso on neg-c8-vs-2c4 ...
timing graph_iso on neg-c10-vs-2c5 ...
timing graph_iso on neg-c12-vs-2c6 ...
timing graph_iso on neg-c14-vs-2c7 ...
timing graph_iso on neg-c16-vs-2c8 ...
timing graph_iso on neg-circulant10-2-5-vs-1-5 ...
timing graph_iso on neg-kneser72-vs-johnson72 ...
timing graph_iso on neg-grid3x4-vs-circulant12 ...
timing graph_iso on neg-grid4x4-vs-q4 ...
timing graph_iso on neg-grid4x5-vs-k8-12 ...
timing graph_iso on neg-grid4x6-vs-2grid3x4 ...
timing graph_iso on pos-circulant64 ...
timing graph_iso on pos-circulant128 ...
timing graph_iso on pos-q5 ...
timing graph_iso on pos-q6 ...
timing graph_iso on pos-kneser10-2 ...
timing graph_iso on pos-paley61 ...
timing graph_iso on neg-paley25-vs-latin5 ...
timing graph_iso on neg-circ48-vs-2circ24 ...
timing graph_iso on neg-circ96-vs-2circ48 ...
          Finished with result: oom-kill
Main processes terminated with: code=killed, status=9/KILL
               Service runtime: 2min 42.014s
             CPU time consumed: 2min 39.251s
                   Memory peak: 16G (swap: 0B)
