# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 3K of event 'cycles:u'
# Event count (approx.): 14040610504
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                                                                      IPC   [IPC Coverage]
# ........  ..........................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
    12.09%  [.] lp_Hex___private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00Hex_GraphIso_Nauty_Sparse_bestcell_spec__1___redArg                                                                                                                                                                                                                                                                  -      -
     9.92%  [.] lean::lean_del_core_other(lean_object*, unsigned char, lean_object*)                                                                                                                                                                                                                                                                                                                                    -      -
     7.27%  [.] lp_Hex_Hex_GraphIso_Nauty_cellEnd_go                                                                                                                                                                                                                                                                                                                                                                    -      -
     5.70%  [.] mi_malloc_small                                                                                                                                                                                                                                                                                                                                                                                         -      -
     5.29%  [.] lp_Hex___private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00Hex_GraphIso_Nauty_Sparse_bestcell_spec__2___redArg                                                                                                                                                                                                                                                                  -      -
     5.26%  [.] lp_Hex___private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00__private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00Hex_GraphIso_Nauty_Sparse_cellstarts_spec__1_spec__1___redArg                                                                                                                                                                            -      -
     5.07%  [.] lp_Hex___private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00Hex_GraphIso_Nauty_Sparse_bestcell_spec__3___redArg                                                                                                                                                                                                                                                                  -      -
     4.82%  [.] lp_Hex_Hex_GraphIso_Nauty_cheapautom_go                                                                                                                                                                                                                                                                                                                                                                 -      -
     3.72%  [.] mi_free                                                                                                                                                                                                                                                                                                                                                                                                 -      -
     3.02%  [.] lp_Hex___private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00__private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00Hex_GraphIso_Nauty_Sparse_bestcell_spec__4_spec__4___redArg                                                                                                                                                                              -      -
     2.46%  [.] malloc                                                                                                                                                                                                                                                                                                                                                                                                  -      -
     2.39%  [.] lp_Hex_Hex_GraphIso_Nauty_cellEnd                                                                                                                                                                                                                                                                                                                                                                       -      -
     2.23%  [.] lean_dec_ref_cold                                                                                                                                                                                                                                                                                                                                                                                       -      -
     1.95%  [.] lp_Hex___private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00Hex_GraphIso_Nauty_Sparse_cellstarts_spec__0___redArg                                                                                                                                                                                                                                                                -      -
     1.86%  [.] cfree@GLIBC_2.2.5                                                                                                                                                                                                                                                                                                                                                                                       -      -
     1.71%  [.] lean_copy_expand_array                                                                                                                                                                                                                                                                                                                                                                                  -      -
     1.70%  [.] lp_Hex___private_Init_Data_Range_Basic_0__Std_Legacy_Range_forIn_x27_loop___at___00Hex_GraphIso_Nauty_Sparse_bestcell_spec__0___redArg                                                                                                                                                                                                                                                                  -      -
     1.23%  [.] __gmpz_add                                                                                                                                                                                                                                                                                                                                                                                              -      -
     1.10%  [.] lp_Hex___private_Init_Data_Array_Basic_0__Array_forIn_x27Unsafe_loop___at___00Hex_GraphIso_Nauty_Sparse_splitSingleton_spec__3                                                                                                                                                                                                                                                                          -      -
     1.01%  [.] mi_malloc                                                                                                                                                                                                                                                                                                                                                                                               -      -
     0.82%  [.] __gmpz_mul_2exp                                                                                                                                                                                                                                                                                                                                                                                         -      -
